Long description;Short description;Header;Command ID (PID);Formula;Measure unit;Max value;Min value
DPF clogging;DPF;DA10F1;2218E4;((A*256)+B)*1000/65535;%;100.0;0.0
Battery IBS;Batteria;DA10F1;2219BD;A;%;100.0;0.0
Degrado olio;Olio;DA10F1;223813;((A*256)+B)*100/65535;%;100.0;0.0
Air temp (turbo);Turbo;DA10F1;221935;(((A*256)+B)*0.02)-40;°C;60.0;20.0
Engine oil temperature;Olio;DA10F1;221302;B;°C;200.0;-40.0
Intake manifold temperature IMT (before the intercooler);Intercooler;DA10F1;223A58;A-40;°C;200.0;-40.0
Intake air temperature IAT (after the intercooler);Intake air;DA10F1;221935;A-40;°C;200.0;-40.0
Torque(from TCM);Coppia;DA18F1;221018;((A*256+B)-500);Nm;500.0;0.0
Gearbox oil temperature;AT8;DA18F1;2204FE;A-40;°C;120.0;50.0
Engine oil level;Olio;DA10F1;223A41;(A*256+B)/1000;L;5.0;0.0
Current engaged gear;AT8;DA10F1;22192D;A; ;8.0;0.0
Boost pressure;Turbo;DA10F1;22195A;((A*256+B)-32768)/1000-1;bar;2.0;0.0
DPF exhaust gas temperature;DPF;DA10F1;2218DE;(((A*256)+B)*0.02)-40;°C;700.0;400.0
DPF regeneration process;Rigen.;DA10F1;22380B;((A*256)+B)*(100/65535);%;100.0;0.0
Distance covered from last DPF regeneration;DPF;DA10F1;223807;((A*65536)+(B*256)+C)*0.1;km;300.0;0.0
Total DPF regenerations;Rigen.;DA10F1;2218A4;(A*256)+B; ;65000.0;0.0
Engine coolant temperature;Acqua;DA10F1;221003;(((A*256)+B)*0.02)-40;°C;120.0;70.0
DNA selector;DNA;DA10F1;2218F0;A; ;6.0;0.0
Battery voltage DB33F1;Batteria;DB33F1;0142;((A*256)+B)/1000;V;15.0;12.0
Engine RPM;;DB33F1;010C;(((256*A)+B)/4);rpm;6000.0;0.0
Tire temperature front left;🛞 F-L;DAC7F1;2240B1;E-50;°C;200.0;-50.0
Tire temperature front right;🛞 F-R;DAC7F1;2240B2;E-50;°C;200.0;-50.0
Tire temperature rear left;🛞 R-L;DAC7F1;2240B3;E-50;°C;200.0;-50.0
Tire temperature rear right;🛞 R-R;DAC7F1;2240B4;E-50;°C;200.0;-50.0
Engine oil pressure;Olio;DA10F1;22130A;A*10/255;bar;10.0;0.0
Vehicle Speed;Velocità ;DB33F1;010D;A;km/h;250.0;0.0
Fuel Pressure;Gasolio;DB33F1;0123;((A*256)+B)*10;kPa;180000.0;0.0
Commanded EGR;EGR;DB33F1;012C;A*100/255;%;100.0;0.0
Number of warm-ups since codes cleared;Accensioni senza DTC;DB33F1;0130;A; ;256.0;0.0
Distance since codes cleared;DTC cleared;DB33F1;0131;(A*256)+B; ;65530.0;0.0
Turbocharger temperature;Turbo;DB33F1;0175;(((F*256)+G)/10)-40;°C;800.0;200.0
Battery voltage DA10F1;Batteria;DA10F1;221955;((A*256)+B)*(0.5/1000);V;15.0;12.0
Calculated horsepower;Potenza;DA18F1;221018;((A*256+B)-500)* {Giri motore} /9549*1.36;hp;200.0;0.0
DNA;DNA;DA18F1;220518;A; ;100.0;0.0
DNA;DNA;DA18F1;220540;C; ;100.0;0.0
Motor rpm (DA10F1);Motor rev;DA10F1;221000;((A*256)+B)/4;rpm;5000.0;0.0
Velocità ;Speed;DA10F1;221002;((A*256)+B)/124;km/h;260.0;0.0
Tempo da start;T-ON;DA10F1;221009;((A*256)+B)/4;min;655354.0;0.0
EGR comandata (DA10F1);EGR;DA10F1;22189B;(((A*256)+B)-32767)*100/32767;%;60.0;0.0
EGR misurata (DA10F1);EGR;DA10F1;22189C;(((A*256)+B)-32767)*100/32767;%;60.0;0.0
Total DPF regenerations;Rigen.;DA10F1;2218A4;(A*256)+B; ;65000.0;0.0
Particolato;Particolato;DA10F1;2218AA;((A*256)+B);g;400.0;0.0
